idFinancial,code,cash_from_water_sales,other_cash,amount_billed_for_water_sales,amount_billed_for_other_services,accounts_receivable,average_tariff,bill_collection_ratio,total_operating_expenses,operating_ratio,production_expenses,unit_production_cost,net_income,net_profit_margin,investment_expenditures,loans,accounts_payable,total_assets,owner_equity,debt_to_equity_ratio,return_on_assets,return_on_equity,interest_expense,depreciation_expense,other_expense,residential_tariff,commercial_tariff,government_tariff,idCommercial
1,1301,37419.9,3750.05,9518.13,8030.05,16203.6,0.61,0.87,16472.8,1.05,14914.3,0.55,10387.2,-0.07,11067.3,8719.94,13910.4,24781.3,19231.8,2.13,0.12,-0.1,421.77,7838.06,1526.05,1.22,2.85,3.72,1
2,8467,45510.6,6330.68,27989.9,1605.66,32862.2,0.72,0.6,17421.9,0.94,10242.6,1.87,2669.25,0.25,12975.3,5596.9,5342.75,19279.6,41382.5,2.07,0.07,-0.07,2318.93,1354.51,4271.8,1.78,3.62,5.42,2
3,3779,25336.1,5328.0,18616.7,11305.8,3712.32,2.92,1.0,19107.7,0.78,10253.0,1.93,2199.02,-0.07,17277.0,29821.3,18715.7,65426.1,52176.0,1.9,0.11,0.16,296.51,998.62,5043.93,1.85,3.93,4.17,3
4,3122,47915.0,6734.35,42967.6,7520.04,26335.1,1.68,0.85,13632.4,1.16,4018.26,1.2,14059.6,0.06,6569.22,2549.75,9032.72,56330.7,32105.8,1.22,0.09,-0.01,266.97,7740.05,2456.98,1.17,2.17,5.95,4
5,6980,38237.1,9324.96,55312.6,6350.07,19480.2,0.61,0.7,26422.7,0.9,9939.14,0.79,12479.3,-0.17,5742.38,27504.5,8334.62,52869.7,70550.9,2.97,-0.01,0.19,568.69,7184.04,5372.49,1.88,4.19,4.3,5
6,8180,36944.1,8662.31,19498.8,9205.88,3851.15,1.66,0.75,26634.2,1.16,8773.63,0.19,866.22,0.25,16046.5,1168.25,23435.6,95078.9,26218.3,0.2,-0.04,0.11,3630.47,3011.36,2773.36,2.35,4.12,3.46,6
7,4956,8868.05,3625.08,12133.1,4678.7,5640.56,2.92,0.9,26890.6,1.14,14490.7,0.69,13820.1,0.01,17085.4,17856.6,12903.9,85000.6,37906.5,0.89,0.01,-0.02,689.17,6977.62,394.34,2.37,3.82,2.51,7
8,5552,32784.0,5798.13,41712.4,14024.2,22526.7,0.97,0.85,12951.5,1.13,2220.12,1.17,11378.7,0.25,8101.15,20136.6,13979.1,40753.2,46438.4,1.27,0.05,-0.07,1278.34,1362.92,4471.03,1.41,2.13,2.71,8
9,3270,38646.6,5324.32,14377.2,6007.47,36405.6,4.49,0.65,6577.57,0.97,14205.2,0.79,13089.3,-0.11,19011.7,8263.41,4643.63,70075.2,48048.4,1.36,0.03,-0.04,1515.42,7643.3,869.16,1.03,2.74,3.55,9
10,9312,32058.4,3742.49,46590.4,10876.3,17810.8,3.9,0.87,16858.1,1.16,7999.73,1.09,10255.7,-0.16,13269.8,15960.0,16514.6,34716.7,51552.1,0.36,0.09,0.14,4187.99,9049.39,1412.14,2.06,4.76,5.88,10
